CHANGE LOG
- 2026-03-09 | Request: Tag-only docs | Replace category folder references with library.
- 2025-12-31 | Request: MVVM split | Refreshed solution map to View/Model/ViewModel/Services layout and SwarmUi.Client relocation.
- 2025-12-29 | Request: solution map reference files | Added generated reference map.
Solution: PromptLoom.sln
  Folder: .
    File: .gitignore
    File: AGENTS.MD
    File: build.log
    File: CHANGELOG.md
    File: Directory.Build.props
    File: Directory.Build.targets
    File: PromptLoom.sln
    File: README.md
    File: restore.log
    File: run.bat
    File: run.cmd
    File: run.ps1
    Folder: Library
    Folder: docs
    Folder: External
    Folder: scripts
  Project: PromptLoom.View (PromptLoom.View\PromptLoom.View.csproj)
    Folder: PromptLoom.View
      File: App.xaml
      File: App.xaml.cs
      File: MainWindow.xaml
      File: MainWindow.xaml.cs
      File: Program.cs
    Folder: PromptLoom.View\Controls
      File: AutoSizeTextBox.cs
      File: RecentBatchTemplateSelector.cs
      File: ZoomPanImage.xaml
      File: ZoomPanImage.xaml.cs
    Folder: PromptLoom.View\Converters
      File: AspectToVisibilityConverter.cs
      File: OneLineTextConverter.cs
      File: PastelByIndexConverter.cs
    Folder: PromptLoom.View\Properties
      File: AssemblyInfo.cs
  Project: PromptLoom.ViewModel (PromptLoom.ViewModel\PromptLoom.ViewModel.csproj)
    Folder: PromptLoom.ViewModel\ViewModels
      File: AsyncRelayCommand.cs
      File: MainViewModel.cs
      File: RecentSwarmBatchViewModel.cs
      File: RecentSwarmImageViewModel.cs
      File: RelayCommand.cs
    Folder: PromptLoom.ViewModel\Properties
      File: AssemblyInfo.cs
  Project: PromptLoom.Model (PromptLoom.Model\PromptLoom.Model.csproj)
    Folder: PromptLoom.Model\Models
  Project: PromptLoom.Services (PromptLoom.Services\PromptLoom.Services.csproj)
    Folder: PromptLoom.Services
      File: AppDataStore.cs
      File: AppDataStoreAdapter.cs
      File: ClipboardService.cs
      File: Clock.cs
      File: DispatcherService.cs
      File: ErrorReporter.cs
      File: ErrorReporterAdapter.cs
      File: FileSystem.cs
      File: GlobalUsings.cs
      File: ProcessService.cs
      File: PromptEngine.cs
      File: RandomSource.cs
      File: SchemaFileReader.cs
      File: SchemaService.cs
      File: SwarmImageDecoder.cs
      File: SwarmUiClientFactory.cs
      File: SwarmUiService.cs
      File: SwarmWsParser.cs
      File: ThumbnailRenderer.cs
      File: UiDialogService.cs
      File: UserSettingsStore.cs
      File: WildcardFileReader.cs
    Folder: PromptLoom.Services\SwarmUi.Client
      File: ISwarmUiClient.cs
      File: SwarmUiApiErrorException.cs
      File: SwarmUiClient.cs
      File: SwarmUiClientOptions.cs
      File: SwarmUiException.cs
    Folder: PromptLoom.Services\SwarmUi.Client\Http
      File: SwarmUiHttp.cs
    Folder: PromptLoom.Services\SwarmUi.Client\Json
      File: SwarmJson.cs
    Folder: PromptLoom.Services\SwarmUi.Client\Models
      File: GenerateText2ImageRequest.cs
      File: GenerateText2ImageResponse.cs
      File: SwarmStatus.cs
      File: TestPromptFillRequest.cs
      File: TestPromptFillResponse.cs
    Folder: PromptLoom.Services\SwarmUi.Client\Webhooks
      File: SwarmWebhookEventType.cs
      File: SwarmWebhookPayload.cs
      File: SwarmWebhookReceiverExtensions.cs
  Project: PromptLoom.Tests (PromptLoom.Tests\PromptLoom.Tests.csproj)
    Folder: PromptLoom.Tests
      File: MainViewModelPersistenceTests.cs
      File: SwarmClientSeamTests.cs
      File: UnitTest1.cs
    Folder: PromptLoom.Tests\Fakes
      File: FakeAppDataStore.cs
      File: FakeClipboardService.cs
      File: FakeErrorReporter.cs
      File: FakeFileSystem.cs
      File: FakeProcessService.cs
      File: FakeSwarmUiClient.cs
      File: FakeUiDialogService.cs
      File: ImmediateDispatcherService.cs
